County,Registration Valid Date,Vehicle Name
Oakland,5/20/19,Ford Fusion Energi
Wayne,5/20/19,Chevrolet Volt
Oakland,5/20/19,Tesla Model X
Oakland,5/20/19,Tesla Model 3
Oakland,5/20/19,Chevrolet Volt
Wayne,5/20/19,Chevrolet Volt
Livingston,5/20/19,Chevrolet Volt
Oakland,5/20/19,Hyundai Ioniq Plug In
Oakland,5/20/19,Chevrolet Bolt EV
Macomb,5/20/19,Chevrolet Volt
Isabella,5/20/19,GEM NEV
Grand Traverse,5/20/19,Ford Fusion Energi
Oakland,5/20/19,Honda Clarity Plug In
Grand Traverse,5/20/19,Tesla Model 3
Macomb,5/20/19,Tesla Model 3
Wayne,5/20/19,Tesla Model 3
Washtenaw,5/20/19,Ford Fusion Energi
Kent,5/20/19,Chevrolet Volt
Wayne,5/20/19,Ford Fusion Energi
Kent,5/20/19,Nissan Leaf
Washtenaw,5/20/19,Chevrolet Volt
Genesee,5/20/19,Chevrolet Volt
Oakland,5/20/19,Tesla Model 3
Oakland,5/21/19,Ford Fusion Energi
Washtenaw,5/21/19,Chevrolet Bolt EV
Muskegon,5/21/19,Tesla Model S
Macomb,5/21/19,Cadillac ELR
Midland,5/21/19,Toyota Prius Prime
Oakland,5/21/19,Chevrolet Volt
Isabella,5/21/19,Tesla Model X
Wayne,5/21/19,Chrysler Pacifica
Wayne,5/21/19,Ford C-Max Energi
Oakland,5/21/19,Mitsubishi Outlander Plug In
Eaton,5/21/19,Chevrolet Volt
Washtenaw,5/21/19,Chevrolet Bolt EV
Wayne,5/21/19,Chevrolet Volt
Kalamazoo,5/21/19,Chevrolet Volt
Bay,5/21/19,Chevrolet Volt
Bay,5/20/19,Chevrolet Volt
Oakland,5/20/19,Tesla Model S
Kent,5/20/19,Tesla Model 3
Washtenaw,5/20/19,Toyota Prius Plug-in
Oakland,5/20/19,Tesla Model X
Kalamazoo,5/20/19,Chevrolet Volt
Oakland,5/20/19,Tesla Model 3
Oakland,5/20/19,Chevrolet Volt
Macomb,5/20/19,Tesla Model 3
Oakland,5/21/19,Ford Focus EV
Kalamazoo,5/20/19,Chevrolet Volt
Oakland,5/20/19,Chevrolet Volt
Oakland,5/20/19,Ford C-Max Energi
Allegan,5/20/19,Tesla Model S
Oakland,5/20/19,Porsche Panamera S E-Hybrid
Macomb,5/18/19,Chevrolet Volt
Kalamazoo,5/18/19,Chevrolet Volt
Wayne,5/18/19,Chevrolet Volt
Livingston,5/18/19,Chevrolet Volt
Oakland,5/18/19,Chevrolet Volt
Wayne,5/18/19,Ford Fusion Energi
Livingston,5/18/19,Chevrolet Volt
Washtenaw,5/19/19,Tesla Model 3
Ottawa,5/19/19,Mitsubishi Outlander Plug In
Kent,5/19/19,Tesla Model S
Oakland,5/18/19,Chevrolet Volt
Oakland,5/18/19,Chevrolet Volt
Macomb,5/18/19,Chevrolet Volt
Oakland,5/18/19,Mercedes GLC 350e Hybrid
Ingham,5/18/19,Chevrolet Volt
Genesee,5/17/19,Chevrolet Volt
Oakland,5/17/19,Chevrolet Volt
Cheboygan,5/17/19,GEM NEV
Mason,5/17/19,Tesla Model S
Oakland,5/17/19,Mini Countryman Plug In
Kent,5/17/19,Tesla Model S
Monroe,5/17/19,Ford Fusion Energi
Washtenaw,5/17/19,Chevrolet Volt
Oakland,5/17/19,Tesla Model S
Macomb,5/18/19,BMW 5-Series Plug in
Newaygo,5/17/19,Chevrolet Volt
Kent,5/17/19,Chevrolet Volt
Ottawa,5/17/19,GEM NEV
Oakland,5/17/19,Toyota Prius Prime
Macomb,5/20/19,Chevrolet Volt
Macomb,5/20/19,Chevrolet Volt
Kent,5/20/19,Tesla Model S
Zip Code not in Source Sheet,5/20/19,Audi e-tron
Oakland,5/20/19,Chevrolet Bolt EV
Oakland,5/20/19,Toyota Prius Prime
Jackson,5/20/19,Ford Fusion Energi
Washtenaw,5/20/19,Ford C-Max Energi
Ottawa,5/20/19,Volvo XC90 Plug In
Wayne,5/20/19,Chevrolet Volt
Ingham,5/20/19,Chevrolet Volt
Oakland,5/20/19,Chevrolet Volt
Genesee,5/20/19,Hyundai Ioniq Plug In
Macomb,5/20/19,Tesla Model 3
Calhoun,5/20/19,Honda Clarity Plug In
Wayne,5/19/19,Ford Fusion Energi
Washtenaw,5/19/19,Hyundai Sonata Plug In
Ingham,5/19/19,Ford C-Max Energi
St. Clair,5/19/19,Ford Fusion Energi
Oakland,5/19/19,Tesla Model X
Washtenaw,5/19/19,Chevrolet Volt
Ionia,5/19/19,Toyota Prius Plug-in
Livingston,5/19/19,Chevrolet Volt
Washtenaw,5/19/19,Ford C-Max Energi
Ottawa,5/20/19,Chevrolet Volt
Oakland,5/19/19,Ford C-Max Energi
Livingston,5/19/19,Ford C-Max Energi
Oakland,5/19/19,Tesla Model S
Lenawee,5/19/19,Chevrolet Volt
Wayne,5/22/19,BMW i3 REx
Washtenaw,5/22/19,Chevrolet Volt
Wayne,5/22/19,Chevrolet Volt
Oakland,5/22/19,Ford Fusion Energi
Ingham,5/22/19,Chevrolet Volt
Oakland,5/22/19,Cadillac ELR
Oakland,5/22/19,Ford C-Max Energi
Oakland,5/22/19,Chevrolet Volt
Jackson,5/22/19,Ford Fusion Energi
Oakland,5/22/19,Toyota Prius Prime
Oakland,5/22/19,Chevrolet Volt
Ingham,5/22/19,BMW i3 REx
Oakland,5/22/19,Chevrolet Volt
Oakland,5/22/19,Tesla Model S
Macomb,5/22/19,Ford C-Max Energi
Shiawassee,5/22/19,Tesla Model 3
Washtenaw,5/22/19,Ford C-Max Energi
Macomb,5/22/19,Chevrolet Volt
Midland,5/21/19,Ford C-Max Energi
Oakland,5/21/19,Chevrolet Volt
Oakland,5/21/19,Tesla Model X
Oakland,5/21/19,Chevrolet Volt
Washtenaw,5/22/19,Nissan Leaf
Kent,5/22/19,Ford C-Max Energi
Leelanau,5/22/19,Tesla Model 3
Wayne,5/22/19,BMW i3 REx
Ingham,5/22/19,Chevrolet Volt
Kalkaska,5/22/19,Chevrolet Volt
Oakland,5/22/19,Ford C-Max Energi
Oakland,5/22/19,Chevrolet Volt
Macomb,5/22/19,Chevrolet Volt
Oakland,5/22/19,Ford Fusion Energi
Oakland,5/22/19,BMW i3 REx
Ingham,5/22/19,Chevrolet Volt
Washtenaw,5/22/19,Chevrolet Volt
St. Joseph,5/22/19,Tesla Model 3
Wayne,5/22/19,Ford C-Max Energi
Eaton,5/22/19,Chevrolet Volt
Oakland,5/22/19,Nissan Leaf
Washtenaw,5/22/19,Chevrolet Volt
Macomb,5/22/19,Chevrolet Volt
Kent,5/22/19,Toyota Prius Prime
Wayne,5/22/19,Tesla Model S
Allegan,5/22/19,Chevrolet Bolt EV
Ingham,5/22/19,Chevrolet Volt
Washtenaw,5/22/19,Porsche Panamera S E-Hybrid
Macomb,5/22/19,Tesla Model 3
Washtenaw,5/22/19,Ford Fusion Energi
Washtenaw,5/22/19,Chevrolet Volt
Oakland,5/22/19,Chevrolet Volt
Macomb,5/22/19,Chevrolet Volt
Oakland,5/22/19,Ford C-Max Energi
Lapeer,5/22/19,Chevrolet Volt
Genesee,5/22/19,Chevrolet Volt
Ingham,5/22/19,Ford C-Max Energi
Wayne,5/22/19,Chevrolet Volt
Oakland,5/22/19,Chevrolet Volt
Macomb,5/22/19,Chevrolet Volt
Zip Code not in Source Sheet,5/21/19,Mercedes GLE55e
Oakland,5/21/19,Chevrolet Volt
Kent,5/21/19,Tesla Model S
Zip Code not in Source Sheet,5/21/19,Ford Fusion Energi
Kalamazoo,5/21/19,Tesla Model S
Ingham,5/21/19,Tesla Model 3
Genesee,5/21/19,Chevrolet Volt
Wayne,5/21/19,Tesla Model X
Oakland,5/21/19,Chevrolet Volt
Oakland,5/21/19,Chevrolet Volt
Wayne,5/21/19,Ford Fusion Energi
Washtenaw,5/21/19,Tesla Model 3
Washtenaw,5/21/19,Tesla Model S
Oakland,5/21/19,Chevrolet Volt
Macomb,5/21/19,Chevrolet Bolt EV
Allegan,5/21/19,Chevrolet Volt
Muskegon,5/21/19,Ford Fusion Energi
Genesee,5/21/19,Toyota Prius Plug-in
Wayne,5/21/19,Chevrolet Bolt EV
Oakland,5/21/19,Chevrolet Volt
Jackson,5/21/19,Chevrolet Volt
Grand Traverse,5/21/19,Chevrolet Volt
Washtenaw,5/21/19,Cadillac ELR
Washtenaw,5/21/19,Chevrolet Volt
Oakland,5/21/19,Porsche Panamera S E-Hybrid
Muskegon,5/21/19,Toyota Prius Prime
Livingston,5/21/19,Tesla Model 3
Antrim,5/21/19,Ford C-Max Energi
Macomb,5/21/19,Cadillac ELR
Oakland,5/21/19,Tesla Model 3
Oakland,5/21/19,Chevrolet Volt
Berrien,5/21/19,Chevrolet Volt
Livingston,5/21/19,Chevrolet Volt
Macomb,5/21/19,Tesla Model 3
Saginaw,5/21/19,Tesla Model 3
Oakland,5/21/19,Chevrolet Volt
Oakland,5/21/19,Fiat 500e
Oakland,5/21/19,Chevrolet Volt
Wayne,5/21/19,Chevrolet Volt
Lapeer,5/21/19,Chevrolet Volt
Livingston,5/21/19,BMW 5-Series Plug in
Washtenaw,5/21/19,Ford C-Max Energi
Grand Traverse,5/21/19,Chevrolet Volt
Allegan,5/21/19,Chrysler Pacifica
Oakland,5/21/19,Toyota Prius Plug-in
Oakland,5/21/19,Chevrolet Volt
Macomb,5/21/19,Chevrolet Bolt EV
Zip Code not in Source Sheet,5/21/19,Cadillac ELR
St. Clair,5/21/19,GEM NEV
St. Clair,5/21/19,Chevrolet Volt
Oakland,5/21/19,Chevrolet Volt
Kent,5/21/19,Chevrolet Volt
Wayne,5/21/19,Chevrolet Volt
Macomb,5/21/19,Chevrolet Volt
Zip Code not in Source Sheet,5/21/19,Honda Clarity Plug In
Grand Traverse,5/21/19,Nissan Leaf
Genesee,5/21/19,Tesla Model S
Genesee,5/21/19,Chevrolet Volt
Saginaw,5/21/19,Chevrolet Bolt EV
Oakland,5/28/19,Tesla Model 3
Oakland,6/4/19,Tesla Model 3
Oakland,6/4/19,Tesla Model 3
Kent,6/4/19,Ford C-Max Energi
Calhoun,6/4/19,Tesla Model 3
Kent,6/4/19,Volvo XC60 Plug In
Oakland,6/4/19,Chevrolet Volt
Leelanau,6/4/19,Chevrolet Bolt EV
Oakland,6/4/19,Tesla Model S
Washtenaw,6/4/19,BMW X5
Osceola,6/4/19,Chevrolet Volt
Oakland,6/4/19,Ford Fusion Energi
Wayne,6/4/19,Chevrolet Volt
Eaton,6/4/19,Ford C-Max Energi
Macomb,6/4/19,Chevrolet Volt
Wayne,6/4/19,Tesla Model X
Washtenaw,6/3/19,Tesla Model 3
Manistee,6/3/19,Chrysler Pacifica
Washtenaw,6/3/19,Tesla Model 3
Kent,6/3/19,Ford Fusion Energi
Oakland,6/3/19,Ford Fusion Energi
Wayne,6/3/19,Ford C-Max Energi
Wayne,6/3/19,Ford Fusion Energi
Oakland,6/3/19,Cadillac ELR
Oakland,6/3/19,Chevrolet Volt
Wayne,6/3/19,Ford C-Max Energi
Eaton,6/3/19,Chevrolet Volt
Macomb,6/3/19,Ford Focus EV
Washtenaw,6/3/19,Tesla Model S
Oakland,6/3/19,Chevrolet Volt
Kalamazoo,6/4/19,Kia Niro Plug In
Macomb,6/4/19,Chevrolet Volt
Oakland,6/4/19,Tesla Model S
Genesee,6/4/19,Cadillac ELR
Oakland,6/4/19,Chevrolet Volt
St. Clair,6/4/19,Chevrolet Volt
Zip Code not in Source Sheet,6/4/19,Audi e-tron
Wayne,6/4/19,Tesla Model 3
Kalamazoo,6/4/19,Nissan Leaf
Wayne,6/4/19,Chevrolet Volt
Washtenaw,6/4/19,Tesla Model 3
Allegan,6/4/19,Tesla Model 3
Wayne,6/4/19,Tesla Model 3
Oakland,6/4/19,Ford C-Max Energi
Oakland,6/4/19,Ford C-Max Energi
Kent,6/4/19,Chevrolet Volt
Genesee,6/4/19,Chevrolet Volt
Wayne,6/4/19,Chevrolet Volt
Ionia,6/4/19,Ford Fusion Energi
Washtenaw,6/4/19,Ford C-Max Energi
Jackson,6/4/19,Chevrolet Bolt EV
Wayne,6/4/19,Tesla Model 3
Zip Code not in Source Sheet,6/4/19,GEM NEV
Wexford,6/4/19,Chevrolet Volt
Wayne,6/4/19,Ford Fusion Energi
Oakland,6/4/19,Tesla Model 3
Washtenaw,6/4/19,Tesla Model X
Kent,6/4/19,Chevrolet Volt
Livingston,6/4/19,Chevrolet Bolt EV
Calhoun,6/3/19,Chevrolet Bolt EV
Wayne,6/3/19,Tesla Model 3
Shiawassee,6/3/19,BMW i3
Oakland,6/3/19,Tesla Model 3
Kent,6/3/19,Audi e-tron
Lapeer,6/3/19,Tesla Model 3
Wayne,6/3/19,Chevrolet Volt
Oakland,6/3/19,Chevrolet Volt
Oakland,6/3/19,Ford Fusion Energi
Zip Code not in Source Sheet,6/3/19,Mercedes GLC 350e Hybrid
Allegan,6/3/19,Tesla Model 3
Oakland,6/3/19,Ford C-Max Energi
Washtenaw,6/3/19,Tesla Model 3
Washtenaw,6/3/19,Chevrolet Bolt EV
Livingston,6/3/19,Tesla Roadster
Oakland,6/3/19,BMW i8
Livingston,6/2/19,Ford C-Max Energi
Ottawa,6/2/19,Tesla Model 3
Jackson,6/2/19,Ford Focus EV
Calhoun,6/2/19,Chevrolet Volt
Kent,6/2/19,Chevrolet Volt
Ottawa,6/2/19,Tesla Model X
Livingston,6/2/19,Chevrolet Volt
Oakland,6/3/19,Ford C-Max Energi
Midland,6/3/19,Chevrolet Bolt EV
Allegan,6/3/19,Chevrolet Volt
Wayne,6/3/19,Tesla Model X
Oakland,6/2/19,Chevrolet Volt
Berrien,6/2/19,Tesla Model S
Genesee,6/2/19,Chevrolet Volt
Kalamazoo,6/3/19,Nissan Leaf
Washtenaw,6/3/19,BMW i3
Ottawa,6/3/19,Chevrolet Volt
Kalamazoo,6/3/19,BMW i3 REx
Macomb,6/3/19,Tesla Model X
Oakland,6/3/19,Ford Fusion Energi
Oakland,6/3/19,Chevrolet Volt
Kent,6/3/19,Tesla Model S
Kalamazoo,6/3/19,Chevrolet Volt
Midland,6/3/19,Chevrolet Volt
Oakland,6/3/19,Tesla Model X
Macomb,6/3/19,Tesla Model X
Oakland,6/3/19,Tesla Model S
Oakland,6/3/19,Ford Focus EV
Wayne,6/3/19,Chevrolet Volt
Ingham,6/3/19,Chevrolet Volt
Oakland,6/3/19,Chevrolet Bolt EV
Oakland,6/3/19,Audi A3 Plug In
Wayne,6/3/19,Toyota Prius Prime
Oakland,6/3/19,Tesla Model 3
Ingham,6/3/19,Chevrolet Volt
Oakland,6/3/19,Chevrolet Volt
Washtenaw,6/3/19,Chevrolet Volt
Macomb,6/3/19,Chevrolet Bolt EV
Oakland,6/3/19,Audi e-tron
Genesee,6/3/19,Cadillac ELR
Kalamazoo,6/3/19,Toyota Prius Plug-in
Genesee,6/3/19,Tesla Model 3
Clinton,6/3/19,Chevrolet Volt
St. Clair,6/5/19,Ford C-Max Energi
St. Clair,6/6/19,Toyota Prius Prime
Oakland,6/6/19,Ford Fusion Energi
Wayne,6/5/19,Chevrolet Volt
Oakland,6/5/19,Toyota Prius Prime
Kalamazoo,6/5/19,Ford C-Max Energi
Kent,6/5/19,Chevrolet Bolt EV
Oakland,6/6/19,Cadillac CT6
Oakland,6/6/19,Mini Countryman Plug In
Livingston,6/6/19,Ford Fusion Energi
Oakland,6/6/19,Tesla Model 3
Livingston,6/6/19,BMW X5
Wayne,6/6/19,BMW i3 REx
Oakland,6/6/19,Chevrolet Volt
Kent,6/5/19,Chevrolet Volt
Allegan,6/5/19,Volvo XC90 Plug In
Genesee,6/5/19,Chevrolet Volt
Zip Code not in Source Sheet,6/5/19,Tesla Model 3
Washtenaw,6/5/19,Chevrolet Volt
Macomb,6/5/19,Chevrolet Volt
Oakland,6/5/19,Chevrolet Bolt EV
Monroe,6/5/19,Chevrolet Volt
Ingham,6/5/19,Ford C-Max Energi
Wayne,6/5/19,Ford Fusion Energi
Washtenaw,6/5/19,Tesla Model 3
Wayne,6/5/19,Tesla Model 3
Newaygo,6/5/19,Ford Fusion Energi
Oakland,6/5/19,Tesla Model 3
Kalamazoo,6/5/19,Toyota Prius Prime
Oakland,6/6/19,Chevrolet Volt
Oakland,6/6/19,Chevrolet Volt
Wayne,6/6/19,Ford Fusion Energi
Kent,6/6/19,Kia Niro EV
Ottawa,6/6/19,Ford C-Max Energi
Oakland,6/6/19,Chevrolet Volt
Midland,6/6/19,Ford C-Max Energi
Leelanau,6/7/19,Tesla Model S
Muskegon,6/7/19,Chevrolet Volt
Clare,6/7/19,Hyundai Sonata Plug In
Wayne,6/6/19,Chevrolet Volt
Oakland,6/6/19,Tesla Model X
Wayne,6/6/19,Ford C-Max Energi
Oakland,6/6/19,Tesla Model 3
Saginaw,6/6/19,Tesla Model S
Macomb,6/6/19,Chevrolet Volt
Oakland,6/6/19,Tesla Model S
Oakland,6/6/19,Tesla Model 3
Wayne,6/6/19,Tesla Model 3
Oakland,6/6/19,Chevrolet Volt
Oakland,6/6/19,Chevrolet Volt
Oakland,6/6/19,Ford Focus EV
Wayne,6/6/19,Ford Fusion Energi
Washtenaw,6/6/19,Chevrolet Volt
Oakland,6/6/19,Tesla Model S
Oakland,6/6/19,BMW i8
Ingham,6/6/19,Chevrolet Volt
Wayne,6/6/19,Tesla Model S
Oakland,6/6/19,Tesla Model X
Oakland,6/5/19,Chrysler Pacifica
Muskegon,6/4/19,Tesla Model S
Ottawa,6/4/19,Chevrolet Volt
Jackson,6/4/19,Ford C-Max Energi
Wayne,6/4/19,Chevrolet Volt
Washtenaw,6/4/19,Chevrolet Bolt EV
Livingston,6/4/19,Tesla Model 3
Macomb,6/4/19,Chevrolet Volt
Washtenaw,6/5/19,Chevrolet Volt
Wayne,6/5/19,Ford C-Max Energi
Macomb,6/5/19,BMW 3-Series Plug in
Oakland,6/5/19,Tesla Model X
Oakland,6/4/19,Volvo XC90 Plug In
Oakland,6/5/19,Chevrolet Volt
Oakland,6/5/19,Tesla Model 3
St. Clair,6/4/19,Ford C-Max Energi
Oakland,6/4/19,Chevrolet Volt
Oakland,6/4/19,BMW i3 REx
Macomb,6/4/19,Ford C-Max Energi
Washtenaw,6/4/19,Tesla Model S
Muskegon,6/4/19,Chevrolet Volt
Oakland,6/4/19,Chevrolet Bolt EV
Ingham,6/4/19,Tesla Model 3
Washtenaw,6/4/19,Porsche Cayenne S E-Hybrid
Wayne,6/4/19,Ford Fusion Energi
Wayne,6/4/19,Kia Niro Plug In
Macomb,6/4/19,Chevrolet Volt
Oakland,6/4/19,Ford C-Max Energi
Oakland,6/4/19,Tesla Model S
Oakland,6/4/19,Chevrolet Volt
Oakland,6/5/19,Tesla Model 3
Ingham,6/5/19,Chevrolet Volt
Washtenaw,6/5/19,Tesla Model S
Oakland,6/5/19,Chevrolet Volt
Kent,6/5/19,Tesla Model S
Sanilac,6/5/19,Tesla Model S
Wayne,6/5/19,Chevrolet Bolt EV
Wayne,6/5/19,Tesla Model 3
Wayne,6/5/19,Chevrolet Bolt EV
Livingston,6/5/19,Chevrolet Volt
Livingston,6/5/19,Chrysler Pacifica
Ingham,6/5/19,Tesla Model 3
Ionia,6/5/19,Cadillac ELR
Wayne,6/5/19,BMW i8
Kent,6/5/19,Chevrolet Volt
Ingham,6/5/19,Audi A3 Plug In
Oakland,6/5/19,Tesla Model S
Oakland,6/5/19,Ford Fusion Energi
Kalamazoo,6/5/19,Chevrolet Volt
Oakland,6/5/19,Tesla Model X
Tuscola,6/5/19,Chevrolet Volt
Kent,6/5/19,Tesla Model S
Kalamazoo,6/5/19,Tesla Model X
Macomb,6/5/19,Ford C-Max Energi
Oakland,6/5/19,Tesla Model 3
Wayne,6/5/19,Tesla Model 3
Macomb,6/5/19,Ford C-Max Energi
Macomb,6/5/19,Toyota Prius Prime
Wayne,6/5/19,Ford C-Max Energi
Washtenaw,6/2/19,Chevrolet Volt
Macomb,5/29/19,Chevrolet Volt
Wayne,5/29/19,Chevrolet Volt
Oakland,5/29/19,BMW i3
Macomb,5/29/19,Tesla Model S
Oakland,5/29/19,Tesla Model 3
Kalamazoo,5/29/19,Ford Fusion Energi
Oakland,5/29/19,Tesla Model 3
Macomb,5/30/19,Chevrolet Volt
Oakland,5/30/19,BMW i8
Kent,5/30/19,Hyundai Sonata Plug In
Washtenaw,5/29/19,Cadillac ELR
Kent,5/29/19,Chevrolet Volt
Macomb,5/29/19,Chevrolet Volt
Kent,5/29/19,Tesla Model 3
Oakland,5/29/19,Tesla Model S
Oakland,5/29/19,Toyota Prius Prime
Oakland,5/29/19,Tesla Model 3
Oakland,5/29/19,Tesla Model S
Wayne,5/29/19,Ford Fusion Energi
Zip Code not in Source Sheet,5/29/19,Kia Soul EV
Wayne,5/29/19,Ford C-Max Energi
Oakland,5/29/19,Chevrolet Volt
Oakland,5/29/19,Chevrolet Volt
Berrien,5/29/19,Ford Focus EV
Oakland,5/29/19,Chevrolet Volt
Oakland,5/29/19,Chevrolet Volt
Oakland,5/29/19,Tesla Model 3
Washtenaw,5/29/19,BMW i3 REx
Oakland,5/29/19,Tesla Model 3
Wayne,5/30/19,Tesla Model 3
Oakland,5/30/19,BMW 5-Series Plug in
Ionia,5/30/19,Chevrolet Bolt EV
Oakland,5/30/19,Tesla Model S
Oakland,5/30/19,Ford Focus EV
Oakland,5/30/19,Tesla Model X
Washtenaw,5/30/19,Tesla Model X
Berrien,5/30/19,Ford Fusion Energi
Genesee,5/30/19,Chevrolet Volt
Oakland,5/30/19,Ford Fusion Energi
Zip Code not in Source Sheet,5/30/19,BMW 3-Series Plug in
Montcalm,5/30/19,Tesla Model 3
Wayne,5/30/19,Tesla Model 3
Midland,5/30/19,Tesla Model 3
Monroe,5/30/19,Tesla Model 3
Oakland,5/30/19,BMW 5-Series Plug in
Oakland,5/30/19,Chevrolet Volt
Wayne,5/30/19,Ford C-Max Energi
Wayne,5/30/19,Chevrolet Volt
Kalamazoo,5/30/19,Chevrolet Volt
Oakland,5/30/19,Ford C-Max Energi
Livingston,5/30/19,BMW i3 REx
Muskegon,5/30/19,Chevrolet Volt
Wayne,5/30/19,Chevrolet Volt
Dickinson,5/30/19,Chevrolet Volt
Washtenaw,5/30/19,Toyota Prius Plug-in
Washtenaw,5/30/19,Toyota Prius Prime
Livingston,5/30/19,Chevrolet Volt
Wayne,5/30/19,Chevrolet Volt
Oakland,5/29/19,Chevrolet Volt
Kent,5/29/19,Tesla Model 3
Macomb,5/29/19,Chevrolet Volt
Ottawa,5/29/19,Tesla Model 3
Washtenaw,5/29/19,Toyota Prius Prime
Wayne,5/29/19,Chevrolet Volt
Van Buren,5/29/19,Chevrolet Volt
Oakland,5/29/19,Chevrolet Volt
Washtenaw,5/29/19,Tesla Model S
Zip Code not in Source Sheet,5/29/19,Kia Niro Plug In
Macomb,5/29/19,Tesla Model 3
Kent,5/29/19,Audi e-tron
Genesee,5/29/19,Chevrolet Volt
Wayne,5/29/19,Ford C-Max Energi
Kent,5/29/19,Tesla Model 3
Washtenaw,5/29/19,Chevrolet Volt
Oakland,5/28/19,Ford C-Max Energi
Oakland,5/29/19,Porsche Cayenne S E-Hybrid
Lenawee,5/29/19,Ford Fusion Energi
Zip Code not in Source Sheet,5/28/19,Honda Clarity Plug In
Wayne,5/28/19,Ford C-Max Energi
Oakland,5/28/19,Chevrolet Volt
Saginaw,5/28/19,Ford Fusion Energi
Berrien,5/29/19,GEM NEV
Houghton,5/29/19,Chevrolet Volt
Macomb,5/29/19,Chrysler Pacifica
Allegan,5/29/19,Chevrolet Volt
Wayne,5/29/19,Ford Fusion Energi
Wayne,5/29/19,Tesla Model 3
Kent,5/29/19,BMW i3 REx
Oakland,5/29/19,Tesla Model 3
Allegan,5/29/19,Tesla Model 3
Oakland,5/29/19,Ford C-Max Energi
Eaton,5/29/19,Nissan Leaf
Oakland,5/29/19,GEM NEV
Oakland,5/29/19,Honda Clarity Plug In
Clinton,5/29/19,Chevrolet Volt
Oakland,5/29/19,Chevrolet Bolt EV
Washtenaw,5/29/19,Azure Transit Connect
Genesee,5/29/19,Chevrolet Volt
Eaton,5/29/19,BMW i3 REx
Livingston,5/29/19,Chevrolet Volt
Zip Code not in Source Sheet,5/29/19,BMW i3 REx
Genesee,5/29/19,Chevrolet Volt
Berrien,5/29/19,Tesla Model S
Newaygo,5/29/19,Chevrolet Volt
Oakland,5/29/19,Ford Fusion Energi
Oakland,5/29/19,Chevrolet Volt
Bay,5/29/19,Chevrolet Volt
Washtenaw,5/29/19,Chevrolet Bolt EV
Berrien,5/29/19,Porsche Cayenne S E-Hybrid
Washtenaw,5/29/19,Tesla Model S
Oakland,5/29/19,Chevrolet Volt
Macomb,5/29/19,Chevrolet Volt
Wayne,5/29/19,Chevrolet Volt
Oakland,5/29/19,Honda Clarity Plug In
Livingston,5/29/19,Cadillac ELR
Oakland,5/29/19,Chevrolet Volt
Eaton,5/29/19,Tesla Model S
Oakland,5/31/19,Tesla Model S
Oakland,5/31/19,Nissan Leaf
Oakland,5/31/19,GEM NEV
Wayne,5/31/19,Ford C-Max Energi
Ingham,5/31/19,Tesla Model 3
Kalamazoo,5/31/19,Tesla Model 3
Eaton,5/31/19,Ford C-Max Energi
Kalkaska,5/31/19,GEM NEV
Oakland,5/31/19,Ford Fusion Energi
Oakland,5/31/19,Tesla Model 3
Charlevoix,5/31/19,Chevrolet Volt
Oakland,5/31/19,Chevrolet Volt
Ingham,5/31/19,Chevrolet Volt
Clinton,5/31/19,Ford C-Max Energi
Washtenaw,5/31/19,Honda Clarity Plug In
Allegan,5/31/19,Nissan Leaf
Oakland,5/31/19,Tesla Model 3
St. Clair,5/31/19,Tesla Model 3
Wayne,5/31/19,Ford Fusion Energi
Kent,5/31/19,Nissan Leaf
Livingston,5/31/19,Chevrolet Volt
Kent,5/31/19,Tesla Model S
Kalamazoo,5/31/19,Honda Clarity Plug In
Wayne,5/31/19,Ford Fusion Energi
Oakland,5/31/19,Chevrolet Volt
Kent,5/31/19,Porsche Panamera S E-Hybrid
Wayne,5/31/19,Chevrolet Volt
Zip Code not in Source Sheet,5/31/19,GEM NEV
Kent,5/31/19,Tesla Model S
Macomb,6/1/19,Tesla Model 3
Wayne,6/1/19,Ford C-Max Energi
Livingston,6/1/19,Chevrolet Volt
Oakland,6/1/19,Chevrolet Volt
Bay,6/1/19,Chevrolet Volt
Oakland,6/1/19,Chevrolet Bolt EV
Washtenaw,6/1/19,Tesla Model S
Berrien,6/2/19,Tesla Model S
Kalamazoo,6/2/19,BMW 7-Series Plug in
Oakland,6/2/19,Chevrolet Volt
Macomb,6/1/19,Chevrolet Bolt EV
Eaton,6/1/19,Chevrolet Volt
Allegan,6/1/19,Chevrolet Bolt EV
Oakland,6/1/19,Ford Fusion Energi
Macomb,6/1/19,Ford Fusion Energi
Midland,5/31/19,Chevrolet Volt
Kent,5/31/19,Toyota Prius Plug-in
Washtenaw,5/31/19,BMW i3
Washtenaw,5/31/19,Chevrolet Volt
Wayne,5/31/19,Cadillac ELR
Clare,5/31/19,Chevrolet Volt
Macomb,5/31/19,Chevrolet Bolt EV
Wayne,6/1/19,Tesla Model 3
Washtenaw,6/1/19,Ford C-Max Energi
Kent,6/1/19,Chevrolet Volt
Oakland,6/1/19,Ford Fusion Energi
Kent,5/31/19,Ford Fusion Energi
Livingston,5/31/19,Chevrolet Bolt EV
Oakland,6/1/19,Ford C-Max Energi
Wayne,5/31/19,Chevrolet Spark
Livingston,5/30/19,Chevrolet Volt
Kalamazoo,5/31/19,Toyota Prius Prime
Oakland,5/31/19,Cadillac ELR
Washtenaw,5/30/19,Chevrolet Bolt EV
Jackson,5/30/19,Toyota Prius Prime
Grand Traverse,5/30/19,Chevrolet Volt
